label,neutral_mean,neutral_std,neutral_var,happy_mean,happy_std,happy_var,sad_mean,sad_std,sad_var,angry_mean,angry_std,angry_var,surprised_mean,surprised_std,surprised_var,scared_mean,scared_std,scared_var,disgusted_mean,disgusted_std,disgusted_var,valence_mean,valence_std,valence_var,arousal_mean,arousal_std,arousal_var,head-pitch_mean,head-pitch_std,head-pitch_var,yaw_mean,yaw_std,yaw_var,roll_mean,roll_std,roll_var,mouth_mean,mouth_std,mouth_var,left-eye_mean,left-eye_std,left-eye_var,right-eye_mean,right-eye_std,right-eye_var,left-eyebrow_mean,left-eyebrow_std,left-eyebrow_var,right-eyebrow_mean,right-eyebrow_std,right-eyebrow_var,left-inner-brow-raiser_mean,left-inner-brow-raiser_std,left-inner-brow-raiser_var,left-outer-brow-raiser_mean,left-outer-brow-raiser_std,left-outer-brow-raiser_var,left-brow-lowerer_mean,left-brow-lowerer_std,left-brow-lowerer_var,left-upper-lid-raiser_mean,left-upper-lid-raiser_std,left-upper-lid-raiser_var,left-cheek-raiser_mean,left-cheek-raiser_std,left-cheek-raiser_var,left-lid-tightener_mean,left-lid-tightener_std,left-lid-tightener_var,left-lip-corner-puller_mean,left-lip-corner-puller_std,left-lip-corner-puller_var,left-dimpler_mean,left-dimpler_std,left-dimpler_var,left-lip-corner-depressor_mean,left-lip-corner-depressor_std,left-lip-corner-depressor_var,left-lip-stretcher_mean,left-lip-stretcher_std,left-lip-stretcher_var,left-eyes-closed_mean,left-eyes-closed_std,left-eyes-closed_var,right-inner-brow-raiser_mean,right-inner-brow-raiser_std,right-inner-brow-raiser_var,right-outer-brow-raiser_mean,right-outer-brow-raiser_std,right-outer-brow-raiser_var,right-brow-lowerer_mean,right-brow-lowerer_std,right-brow-lowerer_var,right-upper-lid-raiser_mean,right-upper-lid-raiser_std,right-upper-lid-raiser_var,right-cheek-raiser_mean,right-cheek-raiser_std,right-cheek-raiser_var,right-lid-tightener_mean,right-lid-tightener_std,right-lid-tightener_var,right-lip-corner-puller_mean,right-lip-corner-puller_std,right-lip-corner-puller_var,right-dimpler_mean,right-dimpler_std,right-dimpler_var,right-lip-corner-depressor_mean,right-lip-corner-depressor_std,right-lip-corner-depressor_var,right-lip-stretcher_mean,right-lip-stretcher_std,right-lip-stretcher_var,right-eyes-closed_mean,right-eyes-closed_std,right-eyes-closed_var,horizontal-position_mean,horizontal-position_std,horizontal-position_var,vertical-position_mean,vertical-position_std,vertical-position_var,depth-position_mean,depth-position_std,depth-position_var
Frustration,0.6203486616887416,1.4380606018063762,1.7689175476931642,-0.18161254496196133,-0.13088827674109785,-0.3729890692866737,-0.572751935424275,-0.6332963641798776,-0.36099735020842116,-0.7923574463047636,-0.7315426009671839,-0.5318662351971565,1.3804453403004893,2.3909033034269083,1.909943145173198,0.49778425950920946,0.10886336958749857,-0.18955910748984187,-0.4292585387586914,-0.6606593512584742,-0.40055738485660514,0.3714044385796461,-0.6160506936949613,-0.6820698829757779,0.9997408299409073,0.9566674741644573,1.1125408525667064,-1.1106635088389787,-0.1080832673316815,-0.40306906502771955,1.9399362943039062,-0.027249287903516387,-0.2736103397919845,-0.16509236077583606,-0.6131238384856074,-0.6498446250376657,0.6313389684335814,1.2651323093856615,1.5760942594953373,0.8061025544091702,-1.1318804094839205,-0.8318666998765419,0.8430163515813431,-1.1099713016347141,-0.832269680433348,0.4279161634522706,1.5958482246398782,1.9789159014513737,0.445342404987548,1.4696414047743684,1.7287128779431558,0.48493954740332573,1.7356135038987017,2.1451028057879125,-0.04502019407915869,1.0552125278589768,0.7082658982081648,-0.2356694601055322,-0.5183047915367592,-0.5367813749709792,2.7996374721275035,2.596049478043166,2.27769364087357,-0.3120127436748,-0.6552704982366888,-0.3722231219423412,-0.36792075456120926,-0.5049678559746552,-0.412202186341023,0.707557409007962,0.8203163968025572,0.33317405134539985,0.5111454968549918,0.11571365254524019,-0.16979329492003484,-0.03351730179744423,-0.3674401786714199,-0.3411304616610375,0.16076852872606215,-0.454708875815767,-0.3869590070362494,-0.5153556312642612,-0.767329609866823,-0.6135983185366597,0.46757889990291246,1.708851822968808,2.0834879957165713,1.3507437486123293,2.0619437509174356,2.2424863875183405,-0.5036935749039041,-0.677374381985738,-0.5787438483417576,3.2040133073249395,3.2808614257464006,3.646201190084104,-0.2540754926065539,-0.6006686933381704,-0.37437715559457596,-0.3862766296252661,-0.5013224680195555,-0.40626420622758935,0.9365223597679198,1.2310621423431696,0.8891615324639148,0.576411318603855,-0.045824436895232225,-0.20047793418772997,0.04629000056248671,-0.2964165026593299,-0.2231108310091684,0.22328367976887253,-0.4003209990033199,-0.2589637055850652,-0.5851863937198222,-0.7964872814787693,-0.5639855209104129,1.709322281760821,-0.15028191417958364,-0.1438215738145988,0.2737518525876263,-0.4098802704946062,-0.2810285283267817,0.5251001720907972,-0.47569853621574804,-0.5178034626553941
Joy,0.9440978685842153,-0.029459145986160524,-0.3609669907692468,-0.2977456699431197,-0.36951370462851796,-0.45134309642770093,-0.5982169990577401,-0.7100941434957287,-0.36431643984191087,-0.8595305343928387,-0.8796702645975608,-0.541735518562622,0.4304786104396866,0.8878978440320201,0.24002910343410516,0.08259774369731547,-0.09728571347220734,-0.2657665738715308,-0.42841638337898,-0.6518343551420996,-0.4004952074930493,0.3661550986417932,-0.824259917408982,-0.749078391437446,0.8218785609265976,-0.0974443756311172,-0.4512753749159039,-0.9202938049800988,-0.3391373008653013,-0.5746639754855085,1.6949459339759982,0.044238429539753,-0.22889011538756288,-0.12021356752105321,-0.5512856582694062,-0.6245166588859604,0.6486913142650144,1.269211603579526,1.5841115059173745,0.8061025544091702,-1.1318804094839205,-0.8318666998765419,0.8430163515813431,-1.1099713016347141,-0.832269680433348,-0.6161179659861901,0.14993522189670025,-0.21459460568787067,-0.6273788387197893,0.10895449722830826,-0.2536120910353497,-0.3640131029712484,0.15306344456777776,-0.19916858020126554,-0.39022862156230076,-0.281870882202671,-0.4855690976186717,-0.2940477841022946,-0.5846574619032758,-0.5523459662499096,0.8038743831300723,0.4191219576247297,-0.07694486618837693,-0.29900723290179704,-0.6144862173718648,-0.3695559232315545,-0.351190569529567,-0.5742507937546397,-0.4185742445396859,0.6025861296273038,0.5610064330056181,0.08456571393932734,0.4925991857432047,-0.31910699903180023,-0.2610090437170181,-0.007604734936457206,-0.33184829977217933,-0.33489000906954475,0.19918177219391714,-0.38615669225486193,-0.37453293662075454,-0.5410549070079334,-0.8740839436998377,-0.6214367184674584,-0.36243421674332205,0.1357883916382666,-0.22355960150994691,0.09372403861294425,0.4470339503528906,0.008903668628339148,-0.516504755295221,-0.6879889445351128,-0.580381113243277,0.731931845630772,0.7619733474962191,0.14259432627075777,-0.2391502906537613,-0.5571602191077483,-0.3706591553994719,-0.3753345846488897,-0.575837939726476,-0.4126864133383539,0.9740949975702065,1.0007628291316988,0.5848919327707784,0.5433656107248376,-0.3197444150863959,-0.2432173365085538,0.07176993956034985,-0.29772352426165893,-0.2232586863679458,0.23530785433650506,-0.3518675609617831,-0.25491970591066265,-0.5949953233063799,-0.8377704014009195,-0.5653291195289276,2.0658084288377068,1.7548812481568608,0.5002937568319338,0.31865150727651176,1.0077696636824283,0.3264481587654523,0.4853138301249665,2.4269913315334866,2.918990074896207
Pride,0.92905255112471,-0.2093674504629539,-0.5235912084604902,-0.31659073829592166,-0.21463032290462186,-0.4045691102038085,-0.5103752336053139,-0.35699342464304895,-0.3266032951935107,-0.6449128622784652,-0.3369637563820917,-0.4426282237634617,-0.19284017665470288,0.15035480619987887,-0.18441636775373318,0.29706170373432983,-0.18156366395180823,-0.2912367414895993,-0.42828700680008586,-0.6615269656276532,-0.40056117056208557,0.2882816117179955,-0.6283151483665397,-0.6867880867676286,0.4910382580012532,0.18764242272949205,-0.10249431533206121,-0.7707628582513442,-0.12152312446345725,-0.41396103953076485,1.400774113148094,0.015349088894297223,-0.24727839889397227,-0.1660644332381682,-0.6341443370250953,-0.6579352712873388,0.2701840539193088,1.1127199561032286,1.2848831152828122,0.8061025544091702,-1.1318804094839205,-0.8318666998765419,0.8430163515813431,-1.1099713016347141,-0.832269680433348,-0.5956870687612238,0.020616521702821834,-0.33811363047918325,-0.5925171285552558,-0.022270537530878844,-0.37520330717422046,-0.41764173232663765,-0.022837565408662074,-0.3556485505742022,-0.41185303010048063,-0.541476100388169,-0.5793644154649357,0.012599527441344356,0.8817621965474625,0.4458374573294909,0.783423191877966,0.34336815339538174,-0.11554489981380078,-0.2651467245649363,-0.5873039940411832,-0.36734444446651565,-0.3101967283623979,-0.5449050065612805,-0.4162075718309571,0.1278459942583837,0.3108236208748262,-0.11572299465789565,0.487942174687736,-0.2013760545768816,-0.2438342527608912,0.41171018103751345,0.44864380900216977,-0.040951445554032184,0.32717578154690985,-0.12219185677175012,-0.3039479519799412,-0.511769236123526,-0.822793844968826,-0.6186196187385992,-0.496674506054195,-0.08179826216347312,-0.40899438970597146,-0.2344499321076892,0.26026228495755477,-0.14271530142351901,-0.19470555812690435,0.9863788305044299,0.5790730488542931,0.3738583594110743,0.25334003702272834,-0.16130496942089045,-0.21614158581789136,-0.5264074871162869,-0.3674784302246587,-0.3326136843659136,-0.5390158769321407,-0.40990388263075944,0.42381158286731446,0.8642723799238788,0.42109950358598364,0.5415386780144137,-0.24364133678788089,-0.2342114885510197,0.39963163829343734,0.10196833917168463,-0.150305060907447,0.2380868585303093,-0.22098219394476293,-0.23935514312665904,-0.5818558902623048,-0.8061732419798838,-0.5643995279466797,1.4390093524568746,0.061314698041122884,-0.11755349381661113,0.293049704529676,-0.2753863960455294,-0.2543847015880478,0.5188778380062049,0.03086929560081263,-0.27486086029033374
Shame,0.8691065648895726,0.40412033084162613,0.11934512126119165,-0.36405516449548836,-0.333097744453926,-0.4417036853731742,-0.49968679669988614,-0.4490497873821731,-0.34196576759502434,-0.8050999061227985,-0.7648607295942979,-0.5352105800757513,0.5131497268805992,1.1814272343579797,0.4812943080381532,0.37734621501436166,0.6864158826872434,0.12907444576692906,-0.42907121555918026,-0.6623113172976739,-0.40056423439663064,0.25770840554339486,-0.6859580143498426,-0.7076706169506841,0.8007904033637,0.8784796387356758,0.9707362490595987,-1.088252938862345,-0.14496454399978106,-0.43268930554963847,1.4745373970266513,-0.06351633004208168,-0.2952938883098172,-0.15049678845467565,-0.6289364040088098,-0.6559553135367261,0.5731366915943482,1.2493587863899256,1.5452031462797946,0.797075896355076,-0.7921564226884579,-0.7897793384992411,0.8430163515813431,-1.1099713016347141,-0.832269680433348,-0.28315203492274243,0.8745189351071969,0.6981936134651168,-0.3141419675658284,0.7302310776391643,0.4882215365110845,0.14317776551728392,0.7658248108537214,0.5085603070722912,-0.11830855324339964,0.3958207633558,-0.0292507708057208,-0.308358614404771,-0.5024594917885049,-0.5326494682913131,2.002510130362008,2.0188080491874447,1.418823003931719,-0.30230684428927884,-0.6317510843989275,-0.37078035654301444,-0.31264832416645966,-0.40979702140983604,-0.39901144739716216,0.4797680203168497,0.5028567716716107,0.034546425795205185,0.4890262395693435,-0.234174657016649,-0.2491803024513606,0.004574655142035565,-0.4317311147582755,-0.35081905613848297,0.3454421094112176,-0.02290267517116311,-0.2680545164906847,-0.48465222395805907,-0.7335706719436647,-0.6095373824458091,0.055817558456594654,0.7599236216428221,0.4885936022762846,0.8971848512946132,1.2965902335771868,0.9777437645125445,-0.4703952032967692,-0.5047717139637653,-0.5418900727077623,1.2318217601826644,1.699210399644601,1.057726951993736,-0.22640493692743213,-0.5775708603391627,-0.37251744816264637,-0.33347090613842834,-0.4034319662307837,-0.3930726996656487,0.7508832826890076,0.8484537686221976,0.4029126008966214,0.5580695215744427,-0.21760124731741753,-0.230623177899973,0.03812142541157782,-0.37251562266129007,-0.23072794931054533,0.24357172065227836,-0.22084423982878262,-0.2393351644297992,-0.5729339965759965,-0.7919614023042608,-0.5637713135263563,1.0783710219054312,-0.22081889232902358,-0.15006413260935775,0.23281970137173966,-0.4946164821612605,-0.2944794810407575,0.4972299472860559,-0.5025908517850948,-0.5264831642246035
Neutral,-1.7740006005319977,-1.4795690401784478,-1.0597095664023295,-0.6152444774932107,-0.7717540622694373,-0.5022747039476897,-0.6177561856196122,-0.7655934034492223,-0.3650252952765009,-0.908830745461517,-0.9189333811613702,-0.5421886829723692,-0.5479870114099226,-0.6846543390571527,-0.35107953909237155,-0.6887142905234535,-0.7900162656303161,-0.3772237639130443,-0.43146746765239524,-0.66897689660907,-0.4005765295429251,0.28365050349837134,-1.2216537335191306,-0.7997509255775742,-1.8197842213643431,-1.7633858995918335,-1.3900263567743183,-1.2160836205881478,-1.416119864964845,-0.935837843253407,0.3064795213097874,-1.2091562295937202,-0.6324383659702812,0.09778688185290944,-1.2694399067672166,-0.7782059896211577,-0.8676118027807658,-1.545614064799115,-1.1839549972872139,-1.8206549393322509,-1.1318804094839205,-0.8318666998765419,-1.8019435839324995,-1.1099713016347141,-0.832269680433348,-0.8332047903464513,-1.253586259217472,-0.9172539040331106,-0.869732565618526,-1.2601284807589055,-0.9198262496007853,-1.0035360425017903,-1.2566819211572933,-0.8679400210035593,-0.4870309119175126,-0.9543005426581053,-0.6361015124712652,-1.0392503051852933,-0.9195642524556686,-0.5880857004071528,-1.5340811322870997,-0.6219609581917155,-0.35219893834423927,-1.2676969367805895,-0.7741296997082449,-0.375540529238034,-0.9851602544586169,-0.7017941349155017,-0.4231866645365752,-0.8603014668030778,-0.8535446496935036,-0.5365871702915386,-1.9978572300224744,-0.6222162222960762,-0.2795226459198208,-1.5111683758754342,-0.7050989727344167,-0.3692499235574721,-1.8656285931767242,-0.7702963129789469,-0.41275921833109885,-0.9902154998776227,-0.9307738091099806,-0.6225086461892492,-0.9999540412142314,-1.2149886755472001,-0.8495683621061543,-0.5774333126397384,-0.9263715806677244,-0.5892234400715252,-1.0378521323093426,-0.9210844219669312,-0.5979580533813087,-1.5126675290337095,-0.6322296669174982,-0.3668366832750095,-1.1599699754442692,-0.755442212128829,-0.38017525786633316,-1.0192753422506675,-0.6915403039473421,-0.41645791378821617,-0.9051911666027712,-0.8838641403426786,-0.5883977184434079,-1.9979610913156356,-0.5922309022735266,-0.25736444040149314,-1.4839599153767313,-0.6217553821233889,-0.24154966791044727,-1.7752864971697098,-0.587171624665735,-0.26586616733735474,-0.9615412406224951,-0.8675532354354417,-0.5656153780327706,-0.335188169416838,-0.5358274751077496,-0.1625998403544564,-0.619907397158236,-0.8942675209193086,-0.3231591952160495,-1.9239034293530153,-1.0380853645207737,-0.6107838757314983
Frustration,0.1384222791189291,0.4205654854637008,0.140021965287416,-0.26736399978416037,-0.01691285863665661,-0.32291400139795773,0.2584924143460925,0.24139237141341732,-0.1316633909323831,1.7483860065113217,1.5631634986620797,1.2688332617554678,1.1949655469128637,1.6881293040243162,0.9946985623954222,0.3729859395111713,0.41156944719472144,-0.04188101727931534,-0.22116981088517718,-0.2783040181457596,-0.35834036970174116,-0.20524807570590942,-0.1498080130364685,-0.431117280073809,0.38334746897938266,0.7603495143431303,0.7643349565519535,-0.3676748707479378,-0.36541308681170426,-0.5920725378972576,-0.03573479728233832,-0.3197905376200009,-0.42925856353475406,0.3477852157332161,-0.5276597592253023,-0.6142381542566622,-0.13059264996295117,0.7666677186718447,0.6839510581012112,-0.03479287147952561,1.5764096373134777,1.8429228770702764,-0.3641919866563537,1.6235910387804418,1.9539848487007063,0.29018798906882576,1.443544269099669,1.6775861868562905,0.40464091433394334,1.3625815314252219,1.5250386462695693,1.7097720483981313,1.256770376235428,1.2579346716495745,0.8017205155584558,1.4212773441185813,1.242673836686239,0.40583102636567686,-0.23445144407893517,-0.43852152367984876,1.304859840534976,2.23066719735281,1.7143868667388718,-0.04084232234038808,-0.44048964480437486,-0.34940149443708796,-0.021594127852675726,-0.24064297374363477,-0.3628890848721967,-0.3691308742301376,-0.43833334947447833,-0.48306920859283314,0.5507807966907231,0.14999671931405467,-0.159360748873785,0.8635036815121423,1.1148285229610133,0.44763155324471016,1.1162199722172275,1.7532687612699565,1.2369707585910266,1.4378080350005427,1.8713572991730092,1.996467566346566,1.6927292415977742,1.1568127927315246,1.080486795234545,-0.2063374247969366,0.4709699006316196,0.029933870896825417,0.4176532027151614,-0.22432737361262434,-0.44090791608500707,1.1158538724175036,1.9178601478636743,1.33745645662404,-0.1145376908036987,-0.47636840081530535,-0.3613244170610308,-0.017897698495843897,-0.23017527703692334,-0.3564899865250781,-0.42709898015948494,-0.5176024497205877,-0.5440840781423855,0.512821812824027,0.04733647292269375,-0.17942627000126524,0.46338104023061794,1.0199265057908815,0.22795466366943673,0.7902780360399014,0.6958616938652983,0.059588695533877974,1.761452342913733,1.420463478687826,1.1238322742605793,-0.15055971746222882,-0.3321922291644946,-0.15736130373874654,-0.9498103889954457,-0.40221165773894435,-0.2796839791811109,-0.48836914444040624,0.029954519599345576,-0.2754355578676517
Joy,0.10153953774011701,1.1570198831495062,1.2502278907184516,0.29836039758660177,1.3280980666645297,0.8857382690300939,0.31413521825010876,0.26084877772509374,-0.1225585008699626,0.8231973991411538,1.154139549206002,0.7211372670957842,0.6627976985901435,1.2364124855888972,0.5310698175562539,0.5900221843700131,0.8234228128844139,0.22739907586047853,-0.17210628156568702,-0.04939999389766388,-0.29434624653055114,0.18231579673415518,0.6565195535484324,0.33213258532907036,0.3693872034953304,0.5018188270771224,0.3455583560337184,-0.09359406302667435,0.352351759183947,0.03801910441357125,-0.13596653883495527,0.06483800561059093,-0.21551645947729287,0.2996747263306313,1.0321137307596875,0.8003153319011709,-0.28041598784637056,0.5730720987803595,0.3842642335134251,0.23360412628604,1.2648267742200134,1.262868979461288,-0.01603046508127229,1.4600369646635523,1.6305457307595719,0.8076767925494743,1.7219463351783122,2.2409203854736055,0.768945726217317,1.586743180004041,1.9608211002383817,1.5614603131848261,1.4641248856240479,1.6231635160328362,0.9063050296387892,1.5873297451654804,1.5145055109315637,0.15727353306073885,-0.1520132793965498,-0.4003625369304644,1.2357864785643617,1.9576546931127958,1.337748198727477,0.2330452678023184,1.6194573556473357,0.9697981667506445,-0.11446841156967985,-0.3261318191194639,-0.3831729813014167,-0.06685828905302123,0.5744662424412114,0.09644280506521764,0.5437950375178439,0.08298096235422982,-0.1793120224319527,0.13408217004886108,-0.20849691954573812,-0.3084269151754289,1.3830622804340857,3.344412693684121,3.973174901644753,0.7696404195861085,1.1634647949609558,0.8403655269351507,1.4863057049096466,1.3611791501880481,1.4274228643416071,-0.1928849446867463,0.09677239114014644,-0.257275940438495,0.16837397478657315,-0.15167108457782547,-0.40644649087649254,1.1215029923259345,1.890177301308867,1.3006549271559986,0.08494923795329108,1.0444106812204248,0.40391594218925164,-0.11551551040034724,-0.31076092940631345,-0.3756093746360645,-0.23036615766543309,0.4103835537077612,-0.035061323279235036,0.5142962505822312,0.19036273601348122,-0.14066998300322142,-0.029834188973430428,-0.32986937090044993,-0.226707813975553,1.0726756121626657,1.4311294909197076,0.5394878260917572,1.1335857779846001,1.2310502425499732,0.855689121264564,-0.07017761933248134,-0.1912844881729102,-0.1476033057591204,-0.6774535120477676,-0.07442978008179091,-0.2024699029542382,-0.4221713777599312,-0.051630766110902296,-0.32471184853092144
Pride,0.19333289543058746,0.5455405018737619,0.3030285856430477,-0.16933512510805732,0.27075369936939414,-0.16015767364481603,0.2991668434114626,0.3239672998319193,-0.09182186260899503,1.5215183590902768,2.1171587283325453,2.1674796868784694,0.9897052066697812,1.3824340653983502,0.670272073637438,0.5418286549000739,0.6597142622546535,0.11092700071724577,-0.22990403529727146,-0.17946349830319175,-0.3342653021761164,-0.19189331380163824,0.10741231948061833,-0.23295914280555222,0.41315459316784764,0.35322671710050035,0.125326105191723,-0.2677332726769686,-0.20097379389299713,-0.47605162503489723,-0.18457433488111294,-0.28523873205097877,-0.4131648535136147,0.2944616382836319,-0.2224829934327343,-0.4515686202045175,-0.4374567290497553,0.3156266864108243,0.026304835806875763,0.28176917872047563,1.1885264393715078,1.13161813877148,0.05362908400550646,1.4012210622044408,1.5191101372398201,0.5737926959626581,1.6474258804202317,2.0847120470960916,0.6185718998046158,1.5238048946485492,1.8348590519885677,1.7086035572351108,1.3553937135753555,1.4280387267146453,0.715630620609381,0.846243578739441,0.4432026236415933,0.2305898233529543,-0.23166029398417717,-0.43730039215495764,2.061067331517658,3.4414404949844735,3.840972088745423,-0.01689287271382527,-0.48219703926689916,-0.3555281580661304,-0.06036824875351762,-0.2499480118572948,-0.3652978857955543,-0.2881829089359822,-0.23558485910852645,-0.4180425991361114,0.5812936972662034,0.5371961436244493,-0.008647922536693007,0.3193820963022221,-0.05794035597269002,-0.2659565761776152,1.2962405324350312,2.2106463983402516,1.8891654602699526,0.6791795249916038,1.119045720794725,0.7789681252689988,1.6981521562034567,1.3506750935967724,1.4088923294854203,-0.3962122779050721,-0.43128360367791174,-0.5114984524250825,0.24442245475272262,-0.22658727135467094,-0.44192503294961316,1.9175146141121553,3.3875635235154533,3.868039945273971,-0.11057581993581986,-0.5034870802315569,-0.3648100310370981,-0.05134425372752114,-0.2233485986084548,-0.3547022025351674,-0.40465607712649804,-0.43309519706776317,-0.5212761014763516,0.508462994840188,0.32046223297388465,-0.09864607920223488,0.040940796292167694,-0.24499491716976624,-0.21682148308396748,0.8979119757479164,0.8202795088425071,0.12576887684842095,0.9482303329378803,1.0627307177477763,0.6368394070337494,-0.11114960655216864,-0.329205557695516,-0.15720651202409877,-0.7276452284070228,-0.33092497894639106,-0.26617452689458143,-0.46142973325700964,-0.4483364690212392,-0.5085357248594734
Shame,0.4021290799625633,0.998918217437056,0.9815054554323018,-0.36095732595365265,-0.05088752216548436,-0.3386963495688741,-0.007341265626854453,0.32836391818001215,-0.0896125415184975,0.6724278665704544,0.7634270221164836,0.289813243132681,1.059588331990797,1.6506107947687554,0.9524760856609336,0.2346674388333391,0.551887955107562,0.041013228910363096,-0.1943861934351452,-0.028362274688976657,-0.28700967580274095,-0.07362655134161981,-0.30273347247928295,-0.5288028510502443,0.27637494275359864,0.8781971139793457,0.9702313496188544,0.008282565160842817,-0.1365540904339388,-0.42600923011475533,-0.12407517091408968,-0.2399286270801582,-0.39113057881537633,0.3537123394606332,-0.1085206540506502,-0.3765888131816648,0.15610316514259492,1.0355243348126275,1.1435793482094672,0.17501993641594843,1.3483282893999489,1.4113732339210903,-0.09519585195941621,1.5156443105125978,1.7382747467101114,0.4515365780268405,1.2708362558780137,1.3559100443440995,0.4655331601781333,1.0816898935917976,1.0293931945915213,0.839905595589541,1.3159672237823512,1.359251121821817,0.41849481568746605,1.0151921374897999,0.6552517005806372,0.4611080136839371,0.16016392466360757,-0.21660839963698042,0.6981477564206823,0.951802300095866,0.2767884200882084,0.011781688378088968,-0.42275552433886643,-0.34654888426373615,-0.014944259721976206,-0.18678330785412414,-0.34798179095834053,-0.3783831128981933,-0.4036270393263854,-0.473748466221503,0.5470837532039003,0.15034771518402423,-0.1592514890761988,0.4123993896471526,0.07067220699716524,-0.22082112978208887,0.8108723877357235,0.451670369001863,-0.02594486682190188,0.7812687326514991,1.4751613819506004,1.308225599742364,0.7552669206428884,1.1749353022709133,1.1100938864297438,-0.4279916365562035,-0.18498695556677286,-0.41492919291706576,0.4756881559382529,0.16871469481249887,-0.2137482144426501,0.6021715320106938,0.9183878754995664,0.2633115578510354,-0.037046650578984125,-0.37581092606135563,-0.34529203914505446,-0.014568355779424983,-0.18003930961745454,-0.342748550126599,-0.4372897644335951,-0.5384984369374899,-0.5489962096867557,0.4995985022818129,0.14940109393147974,-0.15256607248769005,0.10820419164271962,-0.14055363611127886,-0.2012115177121481,0.6027763612855748,0.1205112484241777,-0.16685315662520225,1.2792051462696534,1.8308098416481944,1.7841642022657662,-0.11458770064517729,-0.33721524521271384,-0.15761655152144619,-0.8180227184040795,-0.45003588757293084,-0.28772423996358026,-0.47738140381881433,-0.7279803492938575,-0.5825130319844469
Neutral,-1.7740006005319977,-1.4795690401784478,-1.0597095664023295,-0.6152444774932107,-0.7717540622694373,-0.5022747039476897,-0.6177561856196122,-0.7655934034492223,-0.3650252952765009,-0.908830745461517,-0.9189333811613702,-0.5421886829723692,-0.5479870114099226,-0.6846543390571527,-0.35107953909237155,-0.6887142905234535,-0.7900162656303161,-0.3772237639130443,-0.43146746765239524,-0.66897689660907,-0.4005765295429251,0.28365050349837134,-1.2216537335191306,-0.7997509255775742,-1.8197842213643431,-1.7633858995918335,-1.3900263567743183,-1.2160836205881478,-1.416119864964845,-0.935837843253407,0.3064795213097874,-1.2091562295937202,-0.6324383659702812,0.09778688185290944,-1.2694399067672166,-0.7782059896211577,-0.8676118027807658,-1.545614064799115,-1.1839549972872139,-1.8206549393322509,-1.1318804094839205,-0.8318666998765419,-1.8019435839324995,-1.1099713016347141,-0.832269680433348,-0.8332047903464513,-1.253586259217472,-0.9172539040331106,-0.869732565618526,-1.2601284807589055,-0.9198262496007853,-1.0035360425017903,-1.2566819211572933,-0.8679400210035593,-0.4870309119175126,-0.9543005426581053,-0.6361015124712652,-1.0392503051852933,-0.9195642524556686,-0.5880857004071528,-1.5340811322870997,-0.6219609581917155,-0.35219893834423927,-1.2676969367805895,-0.7741296997082449,-0.375540529238034,-0.9851602544586169,-0.7017941349155017,-0.4231866645365752,-0.8603014668030778,-0.8535446496935036,-0.5365871702915386,-1.9978572300224744,-0.6222162222960762,-0.2795226459198208,-1.5111683758754342,-0.7050989727344167,-0.3692499235574721,-1.8656285931767242,-0.7702963129789469,-0.41275921833109885,-0.9902154998776227,-0.9307738091099806,-0.6225086461892492,-0.9999540412142314,-1.2149886755472001,-0.8495683621061543,-0.5774333126397384,-0.9263715806677244,-0.5892234400715252,-1.0378521323093426,-0.9210844219669312,-0.5979580533813087,-1.5126675290337095,-0.6322296669174982,-0.3668366832750095,-1.1599699754442692,-0.755442212128829,-0.38017525786633316,-1.0192753422506675,-0.6915403039473421,-0.41645791378821617,-0.9051911666027712,-0.8838641403426786,-0.5883977184434079,-1.9979610913156356,-0.5922309022735266,-0.25736444040149314,-1.4839599153767313,-0.6217553821233889,-0.24154966791044727,-1.7752864971697098,-0.587171624665735,-0.26586616733735474,-0.9615412406224951,-0.8675532354354417,-0.5656153780327706,-0.335188169416838,-0.5358274751077496,-0.1625998403544564,-0.619907397158236,-0.8942675209193086,-0.3231591952160495,-1.9239034293530153,-1.0380853645207737,-0.6107838757314983
